APL,FCR,FDS,FDP,ED,EI,ECU,ECR
0.00114364779976105,0.0181034089993764,0.0739621647649345,0.00501843391556069,0.00334542743752021,0.11130460647211,0.0292875879739926,0.00373784775105909
0.00239202674560338,0.0190741997876292,0.078535075387284,0.00630845400110957,0.00386216713290338,0.12184069163121,0.032407503894753,0.00603682503261009
0.00361847368357077,0.0201306445782629,0.0827098218519498,0.00756159930195452,0.00439728555429604,0.133616930831197,0.0357162995926995,0.00827818674542609
0.00481405844148478,0.0212726176826272,0.0864436912044642,0.00876744340258604,0.00494821868364967,0.146610559458753,0.0392092264365655,0.0104483869284773
0.0059702087457161,0.0224992164124521,0.0896995119944319,0.00991608273194834,0.00551219883008911,0.160782967469081,0.0428800483867926,0.0125351631291602
0.00707883590881982,0.0238087032156589,0.0924463110299475,0.0109983025331695,0.00608627980904217,0.176079498795066,0.046720955394844,0.0145277227261466
0.00813244733403546,0.0251984475862282,0.094659812271901,0.01200572874503,0.00666736383015419,0.192429544720646,0.0507224635796493,0.0164168821919423
0.00912424408493538,0.0266648692848655,0.0963227674705433,0.01293096251618,0.00725222988046184,0.209746945952879,0.0548733072938204,0.0181951570971957
0.0100482027891206,0.0282033861572497,0.0974251206440301,0.013767695152245,0.00783756331546497,0.227930709032209,0.059160332987275,0.0198568041013464
0.0108991417047995,0.0298083712949036,0.097964017662507,0.0145108020529363,0.0084199861800023,0.246866032563994,0.0635684081810708,0.0213978183995018
0.011672770820785,0.0314731249301491,0.0979436761869522,0.0151564143764472,0.00899608768112024,0.266425627634165,0.0680803599254651,0.0228158908273069
0.0123657257033482,0.0331898660518416,0.0973751302287841,0.0157019669790527,0.00956245432768248,0.286471305947309,0.0726769558043518,0.0241103286629168
0.0129755848873129,0.0349497476424447,0.0962758609776635,0.0161462213007453,0.0101156994726656,0.306855800788046,0.0773369381624651,0.0252819442408849
0.0135008710261282,0.0367428983915844,0.0946693249384564,0.0164892626204738,0.010652492208872,0.327424781468049,0.0820371199673281,0.0263329161925809
0.0139410366166208,0.0385584928859339,0.092584392201012,0.0167324722539085,0.0111695856152858,0.348019021848564,0.0867525483189133,0.0272666291338306
0.0142964356866549,0.0403848513121664,0.0900547105483336,0.016878476374909,0.0116638441348425,0.368476686208857,0.0914567384505111,0.0280874985310641
0.0145682831529378,0.0422095684640363,0.0871180138161949,0.0169310737572955,0.0121322695698552,0.388635697347319,0.0961219770321913,0.0288007879812375
0.0147586034484481,0.0440196704368753,0.0838153945124989,0.0168951446515256,0.012572025149698,0.408336147382197,0.100719689245483,0.0294124260344353
0.0148701695924937,0.0458017961443633,0.0801905606052581,0.0167765427006549,0.0129804574267891,0.427422700232975,0.10522086035866,0.0299288288934671
0.0149064336068262,0.0475424000052655,0.076289094349394,0.0165819719751478,0.0133551161905789,0.44574692518465,0.109596500218458,0.0303567340328521
0.0148714493526231,0.049227971873761,0.0721577273945785,0.0163188519103188,0.0136937728447052,0.463169502669007,0.11381813847907,0.030703048476084
0.0147697893373815,0.0508452702092208,0.0678436426386566,0.0159951737353722,0.0139944375513122,0.479562256160204,0.117858339019701,0.0309747144272862
0.014606457510026,0.0523815639774718,0.0633938108112161,0.0156193524360548,0.0142553751408611,0.494809981297095,0.121691222545771,0.0311785940959249
0.014386800220231,0.053824877360898,0.0588543687675172,0.0152000781449707,0.01447511979517,0.50881205576872,0.125292985075246,0.0313213747741081
0.0141164172167245,0.0551642296813812,0.0542700464002159,0.0147461702863418,0.0146524888537326,0.521483812564682,0.128642396477439,0.031409494517224
0.013801074034655,0.0563898624667257,0.0496836491996819,0.0142664372913482,0.0147865963867738,0.53275764631254,0.131721260519305,0.0314490881885628
0.0134466168074894,0.0574934467761101,0.045135603073526,0.0137695443928565,0.0148768670697342,0.542583814543733,0.134514819126765,0.0314459531519002
0.0130588905371866,0.0584682660705862,0.0406635665677719,0.0132638917317922,0.0149230504992188,0.550930904962786,0.137012088425529,0.0314055333752577
0.012643662008236,0.059309371880487,0.0363021133706424,0.0127575046233754,0.0149252358979204,0.557785962019088,0.139206120036901,0.0313329198553549
0.012206548652481,0.0600137100283438,0.0320824859883471,0.0122579373309824,0.014883867246904,0.563154289860712,0.141094184892477,0.0312328640282386
0.0117529546137413,0.0605802139260965,0.0280324202557714,0.0117721911633364,0.0147997589188584,0.567058961633867,0.142677876147958,0.0311097998309706
0.0112880149348645,0.0610098602857484,0.0241760394381582,0.0113066472482775,0.0146741115796542,0.569540059328891,0.14396312413095,0.0309678699854152
0.0108165482722799,0.0613056833307023,0.0205338155728408,0.0108670139864446,0.0145085276280011,0.570653652264806,0.144960115023834,0.0308109528635783
0.0103430181192599,0.0614727460970309,0.0171225942423411,0.010458288898386,0.0143050251886475,0.570470516449064,0.14568310871093,0.0306426874913857
0.00987150236332522,0.0615180703928259,0.0139556774016527,0.010084734226822,0.0140660497433269,0.569074608698878,0.146150158162878,0.0304664952007255
0.0094056710486201,0.0614505289845716,0.0110429575924441,0.00974986520611848,0.0137944826101996,0.56656133075438,0.146382739613106,0.03028559653591
0.00894877231113479,0.0612807035231644,0.00839109613498206,0.00945644958254719,0.0134936453618958,0.563035637862473,0.146405306179937,0.0301030213153062
0.0085036264597739,0.0610207100978208,0.00600373764471537,0.00920651697285762,0.0131672988673579,0.558610052550422,0.146244775840878,0.0299216094065154
0.00807262799134152,0.0606839934357339,0.0038817531285615,0.00900137693128012,0.0128196353874241,0.553402632799887,0.145929961287606,0.0297440006710901
0.00765775496871181,0.0602850919376072,0.00202350375678754,0.0088416449440974,0.0124552623897843,0.547534925274045,0.145490949816909,0.0295726143603289
0.00726058485343932,0.0598393782347565,0.000425117509923529,0.00872727574373943,0.0120791773032221,0.541129926417019,0.144958446568298,0.0294096201283212
0.00688231574434539,0.0593627823869999,-0.000919228421357805,0.00865760320660623,0.011696732874123,0.53431008048708,0.144363100796789,0.0292569038804379
0.00652379202836199,0.058871505914129,-0.00201702560437181,0.00863138587260647,0.0113135928011575,0.52719535621911,0.143734838754292,0.0291160314781323
0.00618553360721116,0.0583817339208313,-0.00287715796154674,0.00864685712078672,0.0109356771786255,0.519901453847717,0.143102225767678,0.0289882125688921
0.00586776801044413,0.0579093505712207,-0.00350963572753733,0.00870177927094797,0.0105690975733928,0.512538194574249,0.142491875239088,0.0288742666064051
0.00557046473061461,0.0574696620127947,-0.00392534396680866,0.00879350117215157,0.0102200823313411,0.505208131724606,0.141927917735829,0.0287745935434865
0.00529337097352849,0.0570771311070764,-0.00413580905467474,0.00891901899923449,0.00989489351913347,0.498005400811277,0.141431541101943,0.0286891521477842
0.00503604784742676,0.0567451293078628,-0.0041529856788481,0.00907503988960882,0.00959973730777584,0.491014806433449,0.141020611403082,0.0286174489397438
0.00479790602845199,0.0564857118887314,-0.00398906628092532,0.00925804775239804,0.00934066955058685,0.484311134830729,0.140709383117316,0.0285585402372302
0.00457824015218161,0.0563094228081037,-0.00365631432856104,0.00946437030859427,0.00912349830273936,0.477958680815187,0.140508304858293,0.0285110488633269
0.00437626146863722,0.0562251344391848,-0.0031669221769138,0.00969024635089831,0.00895368537602728,0.472010982895366,0.140423924331461,0.0284731960177441
0.00419112851976226,0.056239925185663,-0.00253289363454868,0.00993189230926607,0.00883624948893701,0.466510766197276,0.140458893460695,0.0284428478209952
0.00402197565458427,0.0563589953626983,-0.00176595084588247,0.0101855673354042,0.00877567383427182,0.461490094394053,0.14061207131016,0.0284175750587274
0.00386793909106357,0.0565856197245483,-0.000877464634857764,0.0104476361083186,0.00877582079227145,0.456970724623669,0.140878717619216,0.0283947234930221
0.00372818010551819,0.0569211341134593,0.000121593079906873,0.0107146283193881,0.0088398561622163,0.452964642819201,0.141250763971777,0.0283714910114013
0.00360190490424784,0.0573649537704688,0.00122067665451607,0.0109832935085757,0.00897018487880583,0.449474740828702,0.141717146023998,0.0283450075381279
0.00348838080570165,0.0579146215315598,0.00240967601200603,0.0112506499106585,0.00916839976477108,0.446495592353832,0.142264180862363,0.0283124142654178
0.0033869484955861,0.0585658848832323,0.00367891015445152,0.0115140262688738,0.009435244423086,0.444014292774017,0.142875977459977,0.0282709399809022
0.00329703027965797,0.0593128009894132,0.00501910729429907,0.0117710959685951,0.00977059095290954,0.442011342476598,0.143534872814207,0.0282179733925838
0.00321813441365245,0.060147867712513,0.0064213741282276,0.0120199030369759,0.0101734327876655,0.440461566690439,0.144221888877403,0.0281511307282453
0.00314985568390916,0.0610621764960795,0.00787715698247656,0.0122588793984776,0.0106418925256865,0.439335069678202,0.144917203836292,0.0280683173086963
0.0030918723996045,0.062045581206402,0.00937819771616412,0.0124868526046821,0.0111732441766015,0.438598213196557,0.145600626493192,0.027967780979252
0.00304393989782194,0.06308687681356,0.0109164872129878,0.0127030435221529,0.0117639489153238,0.438214593471738,0.146252058763671,0.0278481551399658
0.00300588070873884,0.0641739830311643,0.0124842190585594,0.0129070541396678,0.0124097032734232,0.438145981158806,0.146851931513361,0.0277084897382819
0.00297757171930883,0.0652941300422791,0.0140737456870296,0.0130988463967738,0.0131054986633452,0.438353191493812,0.147381602613054,0.0275482696304587
0.00295892891332704,0.0664340453461174,0.0156775388615575,0.013278713349745,0.0138456911667757,0.438796864189734,0.147823711445605,0.0273674207937703
0.00294989042451059,0.0675801416369402,0.0172881559019619,0.01344724388556,0.014624080570875,0.439438148570962,0.148162489030126,0.0271663056054241
0.00295039865045809,0.0687187047482326,0.0188982126364782,0.013605281855229,0.0154339976323075,0.440239302175334,0.148384025149369,0.0269457084483483
0.00296038211891454,0.069836078529207,0.0205003635047146,0.0137538804022785,0.0162683983715429,0.441164214034858,0.148476491768739,0.0267068121989151
0.00297973778753771,0.0709188421294798,0.0220872886847796,0.0138942524787422,0.0171199637552815,0.442178854103178,0.148430317482623,0.0264511654140613
0.00300831447055326,0.0719539758416175,0.0236516879602988,0.0140277188825683,0.0179812026056806,0.443251635882612,0.148238305895525,0.0261806401209084
0.00304589804146609,0.0729290139262491,0.0251862814053296,0.0141556554516618,0.0188445554006974,0.44435367422218,0.147895693932654,0.0258973810407882
0.00309219895733891,0.0738321855623073,0.0266838175617132,0.0142794412115526,0.0197024969499181,0.445458928102232,0.147400152240234,0.0256037483276697
0.00314684255679393,0.0746525470129721,0.0281370901263498,0.0144004092267391,0.0205476365768667,0.446544233650494,0.14675173603275,0.0253022568481746
0.0032093625144082,0.0753801083319819,0.0295389638373443,0.0145198015846004,0.0213728151092959,0.447589248244198,0.145952798157745,0.0249955152000693
0.00327919774054852,0.07600595609123,0.0308824093817741,0.0146387293751394,0.0221711983533789,0.448576335398403,0.14500787501677,0.0246861669830748
0.00335569287504409,0.0765223705858423,0.0321605464836048,0.0147581379991479,0.0229363665629655,0.449490417126808,0.143923550959734,0.0243768358598734
0.00343810236446217,0.0769229336650387,0.033366694262426,0.0148787779205706,0.0236623987121155,0.450318805958653,0.142708301751023,0.0240700753101203
0.00352559795403783,0.0772026226770282,0.0344944283020646,0.0150011810800187,0.024343949592628,0.451051013323122,0.141372315848532,0.0237683237383413
0.00361727925138758,0.0773578867880964,0.0355376443120206,0.01512564345551,0.0249763174084853,0.451678525681838,0.139927293503928,0.0234738655611884
0.00371218683281265,0.0773867035920691,0.0364906285246071,0.0152522145137652,0.0255554997502204,0.452194545601019,0.138386226820462,0.023188798948188
0.00380931720492991,0.0772886157855258,0.0373481348427018,0.0153806943873557,0.0260782364983855,0.452593707290065,0.136763167400874,0.0229150109558291
0.00390763885996532,0.0770647489392633,0.0381054680843254,0.015510639436924,0.026542039110456,0.452871788886018,0.135072990444163,0.0226541607825688
0.00400610869905819,0.0767178111739542,0.0387585713760225,0.0156413763701781,0.0269452065529178,0.453025450598253,0.133331163469738,0.0224076716091269
0.00410368820565011,0.076252073446826,0.0393041141711853,0.0157720243821874,0.0272868284219809,0.453052023545406,0.131553523807531,0.0221767308094741
0.00419935882626058,0.0756733265816722,0.0397395763793773,0.0159015241265713,0.0275667753102007,0.452949358877956,0.12975606448272,0.0219622974301061
0.00429213598547576,0.0749888105064245,0.0400633242244198,0.0160286719328926,0.0277856757798852,0.452715730943656,0.127954726900989,0.0217651153322389
0.00438108114888875,0.0742071130272321,0.0402746745781679,0.0161521575840339,0.0279448793543176,0.452349782059864,0.126165201097304,0.0215857305190084
0.00446531152491144,0.0733380388770712,0.0403739460833885,0.0162706041236401,0.0280464058974252,0.451850499943333,0.124402738259147,0.0214245117052757
0.00454400731648836,0.0723924531820261,0.0403624965776364,0.0163826085027711,0.0280928831171964,0.451217227359637,0.122681983488266,0.0212816737682561
0.00461641670026933,0.0713821053251064,0.040242746402844,0.0164867822591477,0.0280874750560118,0.450449712197228,0.121016837530736,0.0211573040078853
0.0046818587752605,0.0703194385046373,0.0400181861435217,0.0165817916476087,0.0280338048070469,0.449548210744322,0.119420353622246,0.0210513909186928
0.00473972468899306,0.0692173879439213,0.0396933664997214,0.0166663964899153,0.0279358741298971,0.448513654001405,0.117904670471344,0.0209638544367995
0.00478947723363875,0.0680891691910022,0.0392738684594857,0.0167394865095784,0.0277979815458794,0.44734787428282,0.116480977419865,0.0208945758140206
0.00483064938569317,0.0669480583918038,0.0387662534650942,0.0168001135533289,0.0276246396572999,0.446053870665559,0.11515950490173,0.0208434249012111
0.00486284236650683,0.065807168188565,0.0381779950615741,0.0168475182895422,0.0274204921630461,0.444636077916119,0.113949532490836,0.0208102828026153
0.00488572373427867,0.0646792249554846,0.0375173947270236,0.0168811506468395,0.0271902312116065,0.443100601609327,0.11285940761561,0.020795058450376
0.0048990258923186,0.0635763545021781,0.0367934845918358,0.0169006841032948,0.0269385161611787,0.44145539149442,0.111896569952028,0.0207976984104172
0.00490254535229588,0.0625098834366726,0.0360159186529749,0.0169060246055594,0.0266698953146312,0.439710341216686,0.111067578897895,0.0208181898523852
0.00489614309489621,0.0614901617561756,0.035194853050725,0.0168973151008283,0.0263887325229702,0.437877318756523,0.110378143198953,0.020856556740178
0.0048797463335235,0.06052640960862,0.0343408159725742,0.0168749363046858,0.0260991404105701,0.435970141026256,0.10983315119921,0.0209128488583554
0.00485335185915498,0.0596265891635084,0.0334645686476683,0.016839503690516,0.0258049212173699,0.434004502184826,0.109436697136809,0.0209871229652089
0.00481703092806696,0.0587973019177032,0.0325769600709779,0.0167918602593018,0.0255095153327015,0.431997851592647,0.109192096713835,0.0210794158611531
0.00477093540418326,0.0580437121701907,0.0316887788603433,0.0167330645981102,0.0252159572679171,0.429969208432582,0.109101887007981,0.0211897103689333
0.0047153046620355,0.057369498180406,0.0308106054671523,0.016664373967731,0.0249268392206543,0.427938904311605,0.10916781104644,0.0213178965445038
0.00465047263962697,0.0567768330934881,0.0299526669635211,0.0165872225476515,0.0246442831599802,0.425928258987911,0.109390793376785,0.0214637312288754
0.00457687441479409,0.0562663976506465,0.0291246958579824,0.0165031953819025,0.0243699230478185,0.423959210492721,0.109770916981646,0.0216267989611655
0.00449505174682544,0.055837425741967,0.0283357945082176,0.0164139988695293,0.024104899026954,0.42205393285159,0.11030741208378,0.0218064766730824
0.0044056571214188,0.055487781891086,0.0275943073383788,0.016321428664733,0.023849864948926,0.420234477963932,0.110998663979242,0.0220019042340916
0.00430945587272782,0.0552140671335484,0.0269077034896552,0.0162273354771399,0.0236050096051505,0.418522470923247,0.111842242628473,0.022211962937226
0.004207325877898,0.0550117475119029,0.026282472180721,0.0161335886946598,0.0233700909400809,0.416938871443076,0.112834953442608,0.0224352640318028
0.00410025424244856,0.0548752983847855,0.0257240322205143,0.0160420375218256,0.0231444817238924,0.415503795228344,0.113972906374423,0.0226701490914115
0.00398933049793314,0.0547983580210376,0.0252366566945095,0.0159544696859173,0.022927224652968,0.414236376446077,0.115251598538518,0.0229147032608573
0.00387573611733896,0.0547738852245624,0.0248234139107206,0.0158725685342378,0.0227170945851364,0.413154648434722,0.116666004261194,0.0231667814152738
0.00376073047775785,0.0547943174832691,0.0244861255518737,0.0157978701576058,0.0225126656159285,0.412275423449129,0.118210666213231,0.0234240463040701
0.00364563359874589,0.054851727657058,0.0242253423273316,0.0157317226224776,0.022312380960321,0.411614161468872,0.119879782435231,0.0236840171281584
0.00353180599568077,0.0549379777502457,0.0240403369247653,0.0156752492463448,0.0221146240090831,0.411184829680994,0.121667286190078,0.0239441267764382
0.00342062596770177,0.0550448673396782,0.0239291142244541,0.0156293173599871,0.0219177892124697,0.410999763723781,0.123566917237232,0.0242017858792223
0.00331346476004872,0.055164272451428,0.0238884390817312,0.0155945136752916,0.0217203512681313,0.411069543945951,0.12557228236732,0.0244544514832011
0.0032116602545252,0.0552882699711057,0.0239138818133424,0.0155711272777983,0.0215209304522678,0.411402891289113,0.127676899725041,0.0246996974639393
0.00311649000926289,0.0554092439100997,0.0239998808967802,0.015559141118329,0.0213183515225524,0.412006573109724,0.129874219376445,0.0249352835151091
0.00302914449543275,0.055519972486548,0.0241398221215907,0.0155582324980938,0.0211116940018195,0.412885302037262,0.132157614959754,0.0251592202167731
0.00295070129695145,0.0556136979310657,0.0243261337648083,0.0155677824393654,0.0209003326667737,0.414041615892488,0.134520347251466,0.0253698289806778
0.00288210097503133,0.0556841830528576,0.0245503978226617,0.0155868931849423,0.0206839682396442,0.415475739797947,0.136955507287949,0.0255657969267207
0.00282412528854046,0.0557257590490465,0.0248034774194883,0.0156144125936541,0.020462649143293,0.417185446594855,0.139455951431872,0.0257462273351275
0.00277737844631922,0.0557333676394297,0.0250756599905749,0.0156489640216154,0.0202367854108017,0.419165942748028,0.14201424144193,0.0259106859611454
0.00274227199945356,0.0557025983936016,0.0253568147995503,0.0156889803371608,0.0200071553721857,0.421409809894649,0.144622598872857,0.0260592425904515
0.00271901385524398,0.0556297205244797,0.0256365622654609,0.0157327407539612,0.019774904962042,0.423907024866396,0.147272877448705,0.0261925065158824
0.00270760174556073,0.055511707811366,0.0259044518540276,0.0157784089035451,0.0195415390111487,0.426645064587238,0.149956552711803,0.0263116543638211
0.00270782133550634,0.0553462554080178,0.0261501450201415,0.0158240701742505,0.0193089039070309,0.429609084146425,0.152664726113854,0.0264184487271738
0.00271924900913698,0.0551317878400577,0.0263635997943324,0.015867766414703,0.0190791614120032,0.432782144985112,0.155388140294013,0.0265152462474772
0.0027412592177317,0.0548674583217352,0.0265352538871299,0.0159075268257901,0.0188547540291643,0.436145467819122,0.158117203189308,0.0266049940995958
0.00277303613975284,0.05455314039335,0.0266562033089637,0.0159413949054658,0.0186383629151746,0.439678690301231,0.160842020514775,0.0266912142347377
0.00281358929999855,0.0541894134176634,0.0267183731026605,0.0159674521535276,0.018432859755456,0.443360119825694,0.16355243836956,0.0267779750805242
