APL,FCR,FDS,FDP,ED,EI,ECU,ECR
0.00286177273211498,0.053777543156919,0.0267146759459508,0.0159838394744147,0.0182412540466732,0.447166983371232,0.166238098963427,0.0268698503723756
0.00291630721870923,0.053319457135212,0.0266391539342198,0.0159887768729367,0.0180666367756369,0.451075683832338,0.168888510891923,0.0269718641729245
0.00297580506601549,0.0528177125200791,0.0264870993745937,0.0159805817061731,0.0179121208535392,0.455062070536193,0.171493130375922,0.0270894204461798
0.00303879677450448,0.0522754534226172,0.026255151670532,0.0159576857815701,0.0177807784566626,0.459101718828225,0.174041444932079,0.027228215764874
0.0031037589314903,0.0516963553872004,0.0259413686785143,0.0159186517947068,0.0176755758361949,0.463170198902427,0.176523050592611,0.0273941350543861
0.00316914270428855,0.0510845568654887,0.0255452715142069,0.0158621897304656,0.0175993069588732,0.467243310258786,0.17892771836326,0.0275931321637907
0.00323340238883299,0.0504445797401501,0.0250678614837375,0.0157871738062627,0.0175545281474585,0.471297267371788,0.181245452486851,0.0278310986776953
0.00329502347898201,0.0497812426034657,0.0245116076577427,0.0156926603497372,0.017543496337591,0.475308838726557,0.183466548945566,0.028113725007891
0.00335254966163264,0.0490995708461709,0.0238804045655922,0.01557790674971,0.0175681134308223,0.47925545775698,0.185581664593176,0.0284463573434596
0.00340460813702724,0.0484047064484618,0.0231795012512215,0.0154423913079928,0.0176298785994503,0.483115333209351,0.187581903877262,0.0288338534437827
0.00344993277844755,0.0477018184678548,0.0224154045703053,0.0152858333602246,0.0177298497303281,0.48686758285571,0.189458922979442,0.0292804403600083
0.00348738480573061,0.0469960140643658,0.0215957602997452,0.0151082124163047,0.0178686147585767,0.490492398534525,0.19120504509861,0.0297895777913059
0.0035159707322336,0.0462922500800887,0.0207292153503596,0.0149097846294843,0.0180462733620546,0.493971232464985,0.192813378251985,0.0303638314187157
0.00353485731236935,0.0455952463360871,0.0198252641534925,0.0146910949755624,0.0182624292401566,0.497286985976613,0.194277927990062,0.0310047608594649
0.00354338319597518,0.0449094032848379,0.0188940827894392,0.0144529840632059,0.0185161929497062,0.500424183906794,0.195593700631034,0.0317128267227575
0.00354106710773271,0.0442387277938705,0.0179463552300966,0.0141965892038492,0.0188061950500671,0.503369127332681,0.196756796610847,0.0324873206524122
0.00352761256284492,0.0435867710965501,0.0169930965270309,0.013923339877864,0.019130609160861,0.50611002914293,0.197764496509112,0.0333263212600061
0.00350290927837359,0.0429565820490024,0.0160454775451408,0.0136349477632284,0.0194871844393201,0.508637145687738,0.19861534206051,0.0342266774904828
0.0034670314526253,0.0423506770036412,0.0151146551382175,0.0133333911077487,0.0198732868162429,0.510942917666708,0.199309209544261,0.0351840194099838
0.00342023300513666,0.0417710257610354,0.0142116109694254,0.0130208929291132,0.0202859478941299,0.513022120959583,0.199847366126014,0.0361927951806406
0.00336293984592854,0.0412190519693525,0.0133470015566755,0.012699892662448,0.0207219196948837,0.514872009197511,0.200232497018366,0.0372463324448608
0.003295739328176,0.0406956460790798,0.012531021411046,0.0123730113513218,0.021177732892177,0.51649241907306,0.200468694798363,0.0383369224389387
0.00321936717404916,0.0402011893099324,0.0117732804353802,0.0120430110621358,0.0216497561951354,0.517885813223255,0.200561409597055,0.0394559256104511
0.00313469227035827,0.0397355877416096,0.0110826962065137,0.0117127496631285,0.022134255120548,0.519057250119346,0.200517366483462,0.0405938979352339
0.00304269974668823,0.0392983162237366,0.0104674012771066,0.0113851322560829,0.0226274491854689,0.520014288052893,0.200344460596968,0.0417407371299278
0.00294447266812565,0.0388884719060394,0.00993466510158391,0.0110630603103571,0.0231255671759949,0.520766842400322,0.200051638944942,0.0428858472337425
0.00284117259291058,0.038504836473566,0.00949082979082708,0.0107493791715524,0.0236249002413511,0.5213270144135,0.199648771074302,0.0440183185149177
0.00273401925651015,0.0381459446980083,0.00914125883475139,0.0104468245088733,0.0241218520032663,0.521708894743701,0.199146504542922,0.0451271178540702
0.0026242697334882,0.0378101555789056,0.00889029814395926,0.0101579685177232,0.0246129841264663,0.521928328144723,0.19855609968881,0.046201283541366
0.00251319752559464,0.0374957220510392,0.00874124904195894,0.00988516712795228,0.0250950555644463,0.522002621527619,0.197889241382225,0.0472301182167209
0.00240207205772464,0.0372008560361613,0.00869635295878398,0.00963050984090835,0.0255650541449409,0.521950186914995,0.197157831113931,0.0482033744393645
0.00229213900758093,0.036923787044823,0.00875678742839457,0.00939577392246855,0.0260202200519132,0.52179012745558,0.196373768404826,0.0491114287824771
0.00218460181066538,0.0366628138858331,0.0089226727977138,0.00918238445034436,0.0264580617089057,0.521541790473837,0.195548733488592,0.0499454418299944
0.0020806046378281,0.0364163495754682,0.00919308911566043,0.00899138135483436,0.0268763651190295,0.521224318648803,0.194693981280728,0.0506975022098424
0.00198121712111452,0.0361829589006706,0.00956610291674485,0.00882339434864728,0.0272731975014793,0.5208562232333,0.19382015018839,0.0513607521813089
0.00188742105651363,0.035961387082759,0.010038803740411,0.0086786264932468,0.0276469052966349,0.52045498511453,0.192937083562421,0.0519294908824595
0.00180009922488443,0.0357505779300995,0.0106073500865581,0.00855684696731658,0.0279961062032117,0.520036675605784,0.19205366109446,0.0523992509577662
0.00172002637409207,0.0355496809691106,0.0112670243514967,0.00845739333343878,0.0283196753442489,0.51961558894772,0.191177641646287,0.0527668457316234
0.00164786231322882,0.0353580486425565,0.012012296290939,0.00837918328428244,0.028616726631652,0.519203889792659,0.190315524896816,0.0530303867192246
0.00158414698991141,0.0351752259387868,0.0128368944917796,0.00832073557510542,0.02888659135319,0.518811293968372,0.189472443650374,0.0531892739133967
0.00152929738646549,0.0350009350875428,0.0137338850530903,0.00828019966971719,0.0291287964260224,0.518444811732896,0.188652099171486,0.0532441628020136
0.0014836060892662,0.0348350570950573,0.0146957564519266,0.00825539351731523,0.0293430443418402,0.518108582984845,0.187856747351105,0.0531969117327546
0.00144724142243967,0.03467761077596,0.0157145096369653,0.00824384873942935,0.0295291957538973,0.517803820480647,0.18708723561499,0.0530505115845926
0.0014202490450409,0.0345287295921767,0.0167817525962011,0.00824286224232823,0.0296872546675179,0.517528856375854,0.186343083832908,0.0528089985219505
0.00140255488068876,0.0343886370795216,0.017888798654869,0.00824955293260937,0.0298173557980891,0.517279272992867,0.185622599789973,0.0524773508406684
0.00139396923573446,0.0342576224710966,0.0190267673973478,0.00826092198672683,0.029919753805059,0.51704809664814,0.184923020717994,0.0520613721668015
0.00139419200327604,0.0341360188241983,0.0201866866989159,0.00827391507702629,0.0299948145652151,0.516826040878598,0.184240675653987,0.0515675647984023
0.0014028189203642,0.034024186114463,0.0213595943457107,0.00828548503135258,0.030043009134158,0.516601797094412,0.183571167232164,0.0510029980852722
0.00141934890110074,0.0339225011055053,0.0225366380295836,0.00829265353527654,0.0300649112342885,0.516362380356535,0.182909573713154,0.0503751768367099
0.00144319247768934,0.0338313544681249,0.0237091726755334,0.00829257062806918,0.0300611986752198,0.516093539274864,0.182250670344652,0.0496919135186071
0.0014736813434486,0.0337511543715695,0.0248688537118678,0.00828257084174816,0.0300326580890122,0.515780227627467,0.181589163303169,0.0489612059973632
0.00151007894339141,0.0336823352037966,0.0260077243058551,0.00826022479928307,0.0299801915188879,0.515407116079367,0.180919924011441,0.0481911211976569
0.00155159203106156,0.0336253701385637,0.0271182944946667,0.00822338488307167,0.0299048234237912,0.514959110000831,0.180238211203084,0.0473896849406555
0.00159738309834559,0.0335807866513079,0.0281936106711525,0.00817022343020878,0.0298077074377703,0.514421841431799,0.179539872506467,0.0465647790647974
0.00164658356534745,0.0335491845007053,0.0292273145203177,0.00809926212115976,0.0296901332150719,0.513782116182807,0.178821523708311,0.0457240480091396
0.00169830757191507,0.0335312558894666,0.0302136905805854,0.00800939182096873,0.0295535343056404,0.513028313428632,0.178080708995847,0.0448748176461273
0.00175166615159054,0.0335278072526417,0.0311477009811854,0.00789988286417277,0.029399497808073,0.512150746739437,0.17731604659899,0.0440240287292695
0.00180578152890753,0.0335397811997149,0.0320250054982051,0.00777038631115449,0.0292297755584808,0.511141995095277,0.176527360179121,0.0431781857840038
0.00185980127001239,0.033568275827202,0.0328419656908721,0.0076209268316099,0.0290462955426442,0.509997198188245,0.175715789825397,0.0423433204717362
0.00191291200457757,0.0336145578249696,0.0335956332844575,0.00745188780364851,0.028851171743542,0.508714293281943,0.174883873006054,0.0415249674807197
0.00196435239494362,0.0336800660832411,0.0342837243652365,0.00726398937189843,0.0286467108039903,0.507294165904522,0.174035587241836,0.0407281510352967
0.00201342498463959,0.0337664036900817,0.0349045815097281,0.00705826059902863,0.0284354144616252,0.505740696020545,0.173176351175627,0.0399573807988026
0.00205950657596064,0.0338753177283164,0.0354571253934908,0.00683600719870393,0.0282199774071887,0.504060698730435,0.172312986587854,0.0392166567787215
0.00210205687111583,0.0340086674058562,0.0359407966563532,0.00659877642700342,0.0280032806752702,0.502263775322053,0.171453647904184,0.0385094832816787
0.00214062520912412,0.034168381139767,0.0363554889743606,0.00634832052365162,0.0277883805266507,0.500362097947859,0.170607725291488,0.0378388915214026
0.00217485527148153,0.0343564024140397,0.0367014753781987,0.00608655983766869,0.0275784919684673,0.498370143727187,0.169785722487188,0.0372074691823507
0.00220448761177542,0.0345746238424719,0.0369793312194382,0.00581554654507725,0.0273769653381359,0.496304377412389,0.168999105887094,0.0366173941220006
0.00222935989152269,0.0348248097333346,0.0371898581612536,0.00553742960821085,0.027187254560517,0.494182872350777,0.168260121651096,0.0360704693875945
0.0022494048319074,0.0351085091573537,0.037334013666389,0.00525442138596024,0.0270128767242743,0.492024864770366,0.167581582150301,0.0355681577020612
0.00226464605746841,0.0354269631445115,0.037412849499291,0.00496876616932998,0.0268573639411164,0.489850251363257,0.166976629028312,0.0351116148880442
0.00227519211627079,0.0357810102895865,0.037427461281218,0.00468271082025581,0.0267242093826074,0.487679056001824,0.166458484353005,0.0347017226347542
0.0022812289655999,0.0361709944543388,0.0373789500806724,0.00439847753447284,0.0266168094323125,0.485530899713692,0.166040201339563,0.0343391210049092
0.00228301118786522,0.0365966774064332,0.0372683966668515,0.00411823859991371,0.0265384031461088,0.48342450282528,0.165734421405509,0.0340242400794197
0.00228085224293226,0.0370571592829948,0.0370968490805901,0.0038440930234891,0.0264920095689849,0.481377231413951,0.165553138281379,0.0337573290484521
0.00227511415171086,0.0375508105979863,0.0368653242035044,0.00357804503317315,0.0264803635363789,0.479404685106198,0.165507467111806,0.0335384808500901
0.00226619706992269,0.0380752203406186,0.0365748238057981,0.00332198459889148,0.0265058512244867,0.477520319950599,0.165607417802884,0.0333676511653702
0.00225452920034077,0.0386271648024611,0.0362263650931456,0.00307767013855645,0.0265704474816515,0.475735107164225,0.165861675675434,0.0332446717194374
0.00224055741176825,0.0392026007913804,0.0358210251003909,0.00284671348974101,0.0266756574749135,0.474057239940005,0.166277396516757,0.0331692588369331
0.0022247388368509,0.0397966852051171,0.0353599973542531,0.00263056717010318,0.0268224651155909,0.472491909454175,0.16686002495409,0.0331410185191123
0.00220753363316228,0.0404038212898834,0.0348446578974275,0.00243051397788262,0.0270112899731961,0.471041171378589,0.167613142730368,0.0331594486627316
0.00218939899551757,0.0410177305672376,0.0342766361971569,0.00224765901679962,0.027241953335737,0.469703912258269,0.168538347821673,0.0332239379060449
0.00217078439472881,0.0416315483143402,0.03365788543027,0.00208292419328546,0.0275136534193432,0.468475907616084,0.169635161223361,0.0333337600268717
0.00215212790822745,0.042237939672366,0.0329907467079435,0.00193704516708246,0.0278249497028762,0.467349954131403,0.170900958734195,0.0334880632299293
0.00213385343314819,0.042829233051478,0.0322780028736233,0.00181057071901254,0.0281737567596475,0.466316061313174,0.172330928957875,0.0336858546982437
0.0021163685540555,0.0433975674804073,0.031522919079169,0.00170386451282384,0.0285573484504266,0.465361699013819,0.173918063181087,0.0339259818760225
0.00210006286782652,0.0439350506052475,0.0307292687182295,0.00161710920761607,0.0289723735790075,0.464472108526071,0.175653184938449,0.0342071125125143
0.00208530660714252,0.0444339236002277,0.0299013437685306,0.00155031281951197,0.0294148837794788,0.463630689633412,0.177525024888432,0.0345277151067446
0.00207244939992525,0.0448867279735025,0.0290439480309936,0.00150331719111183,0.0298803734350137,0.46281946878342,0.17952034045424,0.0348860402540186
0.00206181895751373,0.0452864679601,0.0281623712489945,0.00147580841950288,0.0303638303434294,0.462019636556975,0.181624073641673,0.0352801025047491
0.00205371948431683,0.045626762166337,0.0272623427630095,0.00146732908523667,0.0308597953192546,0.461212127789013,0.183819538261737,0.035707662359057
0.00204842969240176,0.0459019795290419,0.0263499650548508,0.00147729208741452,0.0313624290763083,0.460378214185097,0.186088629529942,0.036166208760773
0.00204620044451093,0.0461073567836037,0.0254316294510336,0.00150499582447014,0.0318655853192528,0.459500086098087,0.188412052934818,0.0366529434375145
0.00204725216852111,0.0462390965426224,0.0245139175396776,0.00154964038806273,0.0323628896159745,0.458561412010487,0.190769572956699,0.0371647691179125
0.00205177223017521,0.0462944458623862,0.0236034919985446,0.00161034436939958,0.0328478238938113,0.457547874778741,0.193140282953273,0.037698283545046
0.00205991241194712,0.0462717544132075,0.0227069799408365,0.00168616183597999,0.0333138159237874,0.456447686252952,0.195502893479877,0.0382497801563112
0.00207178658629914,0.0461705100495824,0.0218308516733498,0.00177609905758448,0.0337543320707885,0.455252072349448,0.197836029926419,0.0388152550807253
0.00208746865036158,0.0459913493631896,0.0209812982621834,0.00187913063952289,0.0341629708248639,0.453955704808449,0.200118527503698,0.0393904197185207
0.00210699080080341,0.0457360420863,0.0201641119903076,0.00199421480500846,0.0345335548234129,0.452557048123547,0.202329714370971,0.0399707187113579
0.0021303422449873,0.0454074503257414,0.0193845740832194,0.00212030759628509,0.0348602200056884,0.451058596421322,0.204449679747463,0.0405513540691431
0.00215746845012832,0.0450094656524169,0.0186473536942179,0.00225637576911815,0.035137501618775,0.449466990701922,0.206459529540818,0.0411273169464552
0.00218827102197516,0.0445469282423285,0.017956421303504,0.00240140824077844,0.035360417388199,0.447793023532606,0.208341633795304,0.0416934284901659
0.00222260828171198,0.044025532040001,0.0173149789104385,0.00255442612190829,0.0355245478146369,0.446051547393522,0.210079866156074,0.0422443900623823
0.00226029657722391,0.0434517184591683,0.0167254088442509,0.00271449152686268,0.0356261123742835,0.444261298398208,0.211659828380488,0.0427748415408082
0.00230111231937628,0.0428325596654863,0.0161892425308465,0.00288071542401052,0.03566203933528,0.442444632740721,0.213069049010735,0.0432794253796167
0.00234479466466012,0.0421756320805419,0.0157071500052166,0.00305226474995023,0.0356300267212886,0.4406271636338,0.214297147027004,0.0437528540685926
0.00239104867216023,0.041488881409611,0.0152789503095568,0.00322836896376165,0.0355285925921253,0.438837289992639,0.215335956724808,0.0441899792891881
0.00243954868822638,0.0407804817390844,0.0149036421655002,0.00340832620678843,0.0353571138368413,0.437105621148963,0.216179616001308,0.0445858619425362
0.00248994170781793,0.0400586924653265,0.014579453472148,0.00359150920795422,0.0351158535485313,0.435464316907588,0.216824623236611,0.0449358427107317
0.00254185053353997,0.0393317173649267,0.0143039073811221,0.00377737098370869,0.0348059772231986,0.433946371446574,0.217269865276967,0.0452356123217944
0.00259487666797001,0.0386075695289004,0.0140739021508426,0.00396545025853257,0.0344295572283747,0.432584866794264,0.217516612040228,0.0454812792730147
0.00264860297301523,0.0378939445112759,0.0138858018016194,0.0041553764435035,0.0339895638967869,0.431412208034093,0.217568468784836,0.0456694316845231
0.00270259615158157,0.0371981031179388,0.0137355347288467,0.00434687394903073,0.0334898413851984,0.430459340658281,0.217431279270084,0.0457971902492173
0.00275640905467971,0.0365267653372339,0.013618697667849,0.00453976551566227,0.0329350673463656,0.429754950704973,0.217112980012131,0.0458622506784435
0.00280958279005299,0.0358860175115939,0.0135306624236363,0.00473397410087296,0.0323306969255332,0.429324658442586,0.216623413361244,0.0458629157187301
0.00286164866696705,0.0352812352712162,0.0134666824885217,0.00492952274734378,0.0316828928246667,0.429190229044434,0.215974110819599,0.0457981177246805
0.00291213011313226,0.0347170244759711,0.0134219965413631,0.00512653188577612,0.0309984434902171,0.429368830958604,0.215178055114814,0.0456674322528898
0.00296054476794331,0.0341971812716577,0.0133919262910609,0.00532521369016453,0.0302846707356069,0.429872368513939,0.214249422270195,0.0454710817085673
0.0030064069362158,0.0337246708052189,0.0133719670436719,0.00552586330808439,0.0295493271994267,0.430706901017799,0.213203300234593,0.0452099273058432
0.00304923049705689,0.0333016229788247,0.0133578702910494,0.00572884689124749,0.0288004839518063,0.431872148060825,0.212055381925944,0.0448854481886092
0.00308853229473489,0.0329293431936405,0.0133457181084107,0.00593458628988174,0.0280464092985347,0.433361078964907,0.210821635995279,0.0444997080218012
0.00312383603378127,0.0326083361667609,0.0133319890427649,0.00614354022604767,0.0272954408986443,0.435159591509399,0.209517964912663,0.044055310887266
0.00315467671793176,0.0323383412006214,0.0133136148195481,0.00635618193774738,0.0265558541783964,0.437246295003488,0.208159863708747,0.0435553490804505
0.00318060564836526,0.0321183772023748,0.0132880270962895,0.00657297365960632,0.025835730257254,0.439592418544416,0.206762091123412,0.0430033448472589
0.00320119590654991,0.0319467949521716,0.0132531937258695,0.00679433870348378,0.0251428260153855,0.442161861113944,0.205338358222212,0.0424031866902504
0.00321604816206416,0.0318213332256245,0.0132076443867062,0.00702063213895274,0.0244844479836752,0.444911385739402,0.203901033290559,0.0417590600988123
0.00322479664211486,0.0317391754554125,0.0131504858355115,0.00725211104504806,0.0238673312686944,0.44779094559262,0.202460861040184,0.0410753730933825
0.00322711515190518,0.0316970047744493,0.0130814073298234,0.00748890510060933,0.0232975249707818,0.45074412584312,0.201026698378949,0.0403566782969325
0.00322272306150528,0.0316910568179102,0.0130006768613316,0.00773098813576764,0.0227802861899104,0.453708691031319,0.199605275058517,0.039607594509457
0.0032113911193157,0.031717170687038,0.0129091286492179,0.00797815128940092,0.0223199853218835,0.456617237926581,0.198200991957337,0.0388327312228174
0.00319294687682944,0.0317708383830632,0.0128081418903912,0.00822997857210701,0.0219200255901272,0.459397961541001,0.196815769727346,0.0380366187856273
0.00316727952450844,0.0318472522030199,0.0126996103783353,0.00848582584964349,0.0215827794505576,0.461975541143072,0.195448955032247,0.0372236453977947
0.00313434403728244,0.031941349290332,0.0125859026368869,0.00874480443876902,0.0213095436699542,0.464272140820206,0.194097283760238,0.0363980008807304
0.00309416461551995,0.0320478532044567,0.0124698126836947,0.00900577052429588,0.021100513842602,0.466208501178628,0.192754895638249,0.0355636268059399
0.00304683739969417,0.0321613135400766,0.0123545021943245,0.00926732139550914,0.0209547783076166,0.467705087314082,0.191413394220987,0.0347241728782525
